"Index", "Year", "Age", "Name", "Gender", "Movie"
1, 1928, 22, "Janet Gaynor", "Female", "Seventh Heaven, Street Angel and Sunrise: A Song of Two Humans"
2, 1928, 44, "Emil Jannings", "Male", "The Last Command, The Way of All Flesh"
3, 1929, 37, "Mary Pickford", "Female", "Coquette"
4, 1929, 41, "Warner Baxter", "Male", "In Old Arizona"
5, 1930, 28, "Norma Shearer", "Female", "The Divorcee"
6, 1930, 62, "George Arliss", "Male", "Disraeli"
7, 1931, 63, "Marie Dressler", "Female", "Min and Bill"
8, 1931, 53, "Lionel Barrymore", "Male", "A Free Soul"
9, 1932, 32, "Helen Hayes", "Female", "The Sin of Madelon Claudet"
10, 1932, 47, "Wallace Beery", "Male", "The Champ"
11, 1933, 26, "Katharine Hepburn", "Female", "Morning Glory"
12, 1933, 35, "Fredric March", "Male", "Dr. Jekyll and Mr. Hyde"
13, 1934, 31, "Claudette Colbert", "Female", "It Happened One Night"
14, 1934, 34, "Charles Laughton", "Male", "The Private Life of Henry VIII"
15, 1935, 27, "Bette Davis", "Female", "Dangerous"
16, 1935, 34, "Clark Gable", "Male", "It Happened One Night"
17, 1936, 27, "Luise Rainer", "Female", "The Great Ziegfeld"
18, 1936, 49, "Victor McLaglen", "Male", "The Informer"
19, 1937, 28, "Luise Rainer", "Female", "The Good Earth"
20, 1937, 41, "Paul Muni", "Male", "The Story of Louis Pasteur"
21, 1938, 30, "Bette Davis", "Female", "Jezebel"
22, 1938, 37, "Spencer Tracy", "Male", "Captains Courageous"
23, 1939, 26, "Vivien Leigh", "Female", "Gone with the Wind"
24, 1939, 38, "Spencer Tracy", "Male", "Boys Town"
25, 1940, 29, "Ginger Rogers", "Female", "Kitty Foyle"
26, 1940, 34, "Robert Donat", "Male", "Goodbye, Mr. Chips"
27, 1941, 24, "Joan Fontaine", "Female", "Suspicion"
28, 1941, 32, "James Stewart", "Male", "The Philadelphia Story"
29, 1942, 38, "Greer Garson", "Female", "Mrs. Miniver"
30, 1942, 40, "Gary Cooper", "Male", "Sergeant York"
31, 1943, 25, "Jennifer Jones", "Female", "The Song of Bernadette"
32, 1943, 43, "James Cagney", "Male", "Yankee Doodle Dandy"
33, 1944, 29, "Ingrid Bergman", "Female", "Gaslight"
34, 1944, 48, "Paul Lukas", "Male", "Watch on the Rhine"
35, 1945, 40, "Joan Crawford", "Female", "Mildred Pierce"
36, 1945, 41, "Bing Crosby", "Male", "Going My Way"
37, 1946, 30, "Olivia de Havilland", "Female", "To Each His Own"
38, 1946, 39, "Ray Milland", "Male", "The Lost Weekend"
39, 1947, 35, "Loretta Young", "Female", "The Farmer's Daughter"
40, 1947, 49, "Fredric March", "Male", "The Best Years of Our Lives"
41, 1948, 32, "Jane Wyman", "Female", "Johnny Belinda"
42, 1948, 57, "Ronald Colman", "Male", "A Double Life"
43, 1949, 33, "Olivia de Havilland", "Female", "The Heiress"
44, 1949, 41, "Laurence Olivier", "Male", "Hamlet"
45, 1950, 29, "Judy Holliday", "Female", "Born Yesterday"
46, 1950, 38, "Broderick Crawford", "Male", "All the King's Men"
47, 1951, 38, "Vivien Leigh", "Female", "A Streetcar Named Desire"
48, 1951, 39, "José Ferrer", "Male", "Cyrano de Bergerac"
49, 1952, 54, "Shirley Booth", "Female", "Come Back, Little Sheba"
50, 1952, 52, "Humphrey Bogart", "Male", "The African Queen"
51, 1953, 24, "Audrey Hepburn", "Female", "Roman Holiday"
52, 1953, 51, "Gary Cooper", "Male", "High Noon"
53, 1954, 25, "Grace Kelly", "Female", "The Country Girl"
54, 1954, 35, "William Holden", "Male", "Stalag 17"
55, 1955, 48, "Anna Magnani", "Female", "The Rose Tattoo"
56, 1955, 30, "Marlon Brando", "Male", "On the Waterfront"
57, 1956, 41, "Ingrid Bergman", "Female", "Anastasia"
58, 1956, 39, "Ernest Borgnine", "Male", "Marty"
59, 1957, 28, "Joanne Woodward", "Female", "The Three Faces of Eve"
60, 1957, 36, "Yul Brynner", "Male", "The King and I"
61, 1958, 41, "Susan Hayward", "Female", "I Want to Live!"
62, 1958, 43, "Alec Guinness", "Male", "The Bridge on the River Kwai"
63, 1959, 39, "Simone Signoret", "Female", "Room at the Top"
64, 1959, 49, "David Niven", "Male", "Separate Tables"
65, 1960, 29, "Elizabeth Taylor", "Female", "BUtterfield 8"
66, 1960, 36, "Charlton Heston", "Male", "Ben-Hur"
67, 1961, 27, "Sophia Loren", "Female", "Two Women"
68, 1961, 47, "Burt Lancaster", "Male", "Elmer Gantry"
69, 1962, 31, "Anne Bancroft", "Female", "The Miracle Worker"
70, 1962, 31, "Maximilian Schell", "Male", "Judgment at Nuremberg"
71, 1963, 31, "Patricia Neal", "Female", "Hud"
72, 1963, 47, "Gregory Peck", "Male", "To Kill a Mockingbird"
73, 1964, 29, "Julie Andrews", "Female", "Mary Poppins"
74, 1964, 37, "Sidney Poitier", "Male", "Lilies of the Field"
75, 1965, 25, "Julie Christie", "Female", "Darling"
76, 1965, 57, "Rex Harrison", "Male", "My Fair Lady"
77, 1966, 35, "Elizabeth Taylor", "Female", "Who's Afraid of Virginia Woolf?"
78, 1966, 42, "Lee Marvin", "Male", "Cat Ballou"
79, 1967, 60, "Katharine Hepburn", "Female", "Guess Who's Coming to Dinner"
80, 1967, 45, "Paul Scofield", "Male", "A Man for All Seasons"
81, 1968, 61, "Katharine Hepburn", "Female", "The Lion in Winter"
82, 1968, 42, "Rod Steiger", "Male", "In the Heat of the Night"
83, 1969, 26, "Barbra Streisand", "Female", "Funny Girl"
84, 1969, 45, "Cliff Robertson", "Male", "Charly"
85, 1970, 35, "Maggie Smith", "Female", "The Prime of Miss Jean Brodie"
86, 1970, 62, "John Wayne", "Male", "True Grit"
87, 1971, 34, "Glenda Jackson", "Female", "Women in Love"
88, 1971, 43, "George C. Scott", "Male", "Patton"
89, 1972, 34, "Jane Fonda", "Female", "Klute"
90, 1972, 42, "Gene Hackman", "Male", "The French Connection"
91, 1973, 27, "Liza Minnelli", "Female", "Cabaret"
92, 1973, 48, "Marlon Brando", "Male", "The Godfather"
93, 1974, 37, "Glenda Jackson", "Female", "A Touch of Class"
94, 1974, 49, "Jack Lemmon", "Male", "Save the Tiger"
95, 1975, 42, "Ellen Burstyn", "Female", "Alice Doesn't Live Here Anymore"
96, 1975, 56, "Art Carney", "Male", "Harry and Tonto"
97, 1976, 41, "Louise Fletcher", "Female", "One Flew Over the Cuckoo's Nest"
98, 1976, 38, "Jack Nicholson", "Male", "One Flew Over the Cuckoo's Nest"
99, 1977, 36, "Faye Dunaway", "Female", "Network"
100, 1977, 60, "Peter Finch", "Male", "Network"
101, 1978, 32, "Diane Keaton", "Female", "Annie Hall"
102, 1978, 30, "Richard Dreyfuss", "Male", "The Goodbye Girl"
103, 1979, 41, "Jane Fonda", "Female", "Coming Home"
104, 1979, 40, "Jon Voight", "Male", "Coming Home"
105, 1980, 33, "Sally Field", "Female", "Norma Rae"
106, 1980, 42, "Dustin Hoffman", "Male", "Kramer vs. Kramer"
107, 1981, 31, "Sissy Spacek", "Female", "Coal Miner's Daughter"
108, 1981, 37, "Robert De Niro", "Male", "Raging Bull"
109, 1982, 74, "Katharine Hepburn", "Female", "On Golden Pond"
110, 1982, 76, "Henry Fonda", "Male", "On Golden Pond"
111, 1983, 33, "Meryl Streep", "Female", "Sophie's Choice"
112, 1983, 39, "Ben Kingsley", "Male", "Gandhi"
113, 1984, 49, "Shirley MacLaine", "Female", "Terms of Endearment"
114, 1984, 53, "Robert Duvall", "Male", "Tender Mercies"
115, 1985, 38, "Sally Field", "Female", "Places in the Heart"
116, 1985, 45, "F. Murray Abraham", "Male", "Amadeus"
117, 1986, 61, "Geraldine Page", "Female", "The Trip to Bountiful"
118, 1986, 36, "William Hurt", "Male", "Kiss of the Spider Woman"
119, 1987, 21, "Marlee Matlin", "Female", "Children of a Lesser God"
120, 1987, 62, "Paul Newman", "Male", "The Color of Money"
121, 1988, 41, "Cher", "Female", "Moonstruck"
122, 1988, 43, "Michael Douglas", "Male", "Wall Street"
123, 1989, 26, "Jodie Foster", "Female", "The Accused"
124, 1989, 51, "Dustin Hoffman", "Male", "Rain Man"
125, 1990, 80, "Jessica Tandy", "Female", "Driving Miss Daisy"
126, 1990, 32, "Daniel Day-Lewis", "Male", "My Left Foot"
127, 1991, 42, "Kathy Bates", "Female", "Misery"
128, 1991, 42, "Jeremy Irons", "Male", "Reversal of Fortune"
129, 1992, 29, "Jodie Foster", "Female", "The Silence of the Lambs"
130, 1992, 54, "Anthony Hopkins", "Male", "The Silence of the Lambs"
131, 1993, 33, "Emma Thompson", "Female", "Howards End"
132, 1993, 52, "Al Pacino", "Male", "Scent of a Woman"
133, 1994, 36, "Holly Hunter", "Female", "The Piano"
134, 1994, 37, "Tom Hanks", "Male", "Philadelphia"
135, 1995, 45, "Jessica Lange", "Female", "Blue Sky"
136, 1995, 38, "Tom Hanks", "Male", "Forrest Gump"
137, 1996, 49, "Susan Sarandon", "Female", "Dead Man Walking"
138, 1996, 32, "Nicolas Cage", "Male", "Leaving Las Vegas"
139, 1997, 39, "Frances McDormand", "Female", "Fargo"
140, 1997, 45, "Geoffrey Rush", "Male", "Shine"
141, 1998, 34, "Helen Hunt", "Female", "As Good as It Gets"
142, 1998, 60, "Jack Nicholson", "Male", "As Good as It Gets"
143, 1999, 26, "Gwyneth Paltrow", "Female", "Shakespeare in Love"
144, 1999, 46, "Roberto Benigni", "Male", "Life Is Beautiful"
145, 2000, 25, "Hilary Swank", "Female", "Boys Don't Cry"
146, 2000, 40, "Kevin Spacey", "Male", "American Beauty"
147, 2001, 33, "Julia Roberts", "Female", "Erin Brockovich"
148, 2001, 36, "Russell Crowe", "Male", "Gladiator"
149, 2002, 35, "Halle Berry", "Female", "Monster's Ball"
150, 2002, 47, "Denzel Washington", "Male", "Training Day"
151, 2003, 35, "Nicole Kidman", "Female", "The Hours"
152, 2003, 29, "Adrien Brody", "Male", "The Pianist"
153, 2004, 28, "Charlize Theron", "Female", "Monster"
154, 2004, 43, "Sean Penn", "Male", "Mystic River"
155, 2005, 30, "Hilary Swank", "Female", "Million Dollar Baby"
156, 2005, 37, "Jamie Foxx", "Male", "Ray"
157, 2006, 29, "Reese Witherspoon", "Female", "Walk the Line"
158, 2006, 38, "Philip Seymour Hoffman", "Male", "Capote"
159, 2007, 61, "Helen Mirren", "Female", "The Queen"
160, 2007, 45, "Forest Whitaker", "Male", "The Last King of Scotland"
161, 2008, 32, "Marion Cotillard", "Female", "La Vie en rose"
162, 2008, 50, "Daniel Day-Lewis", "Male", "There Will Be Blood"
163, 2009, 33, "Kate Winslet", "Female", "The Reader"
164, 2009, 48, "Sean Penn", "Male", "Milk"
165, 2010, 45, "Sandra Bullock", "Female", "The Blind Side"
166, 2010, 60, "Jeff Bridges", "Male", "Crazy Heart"
167, 2011, 29, "Natalie Portman", "Female", "Black Swan"
168, 2011, 50, "Colin Firth", "Male", "The King's Speech"
169, 2012, 62, "Meryl Streep", "Female", "The Iron Lady"
170, 2012, 39, "Jean Dujardin", "Male", "The Artist"
171, 2013, 22, "Jennifer Lawrence", "Female", "Silver Linings Playbook"
172, 2013, 55, "Daniel Day-Lewis", "Male", "Lincoln"
173, 2014, 44, "Cate Blanchett", "Female", "Blue Jasmine"
174, 2014, 44, "Matthew McConaughey", "Male", "Dallas Buyers Club"
175, 2015, 54, "Julianne Moore", "Female", "Still Alice"
176, 2015, 33, "Eddie Redmayne", "Male", "The Theory of Everything"
177, 2016, 26, "Brie Larson", "Female", "Room"
178, 2016, 41, "Leonardo DiCaprio", "Male", "The Revenant"
